num_drones,horizon,coordinator,controller_type,status,steps,wall_time_s,min_step_time_s,max_step_time_s,mean_step_time_s,min_distance,max_distance,mean_distance_all_pairs,mean_distance_step_mean,jerk_3d_value
26,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,4,mpc_central,mpc_agent_adaptive,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,4,mpc_central,mpc_agent_adaptive,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,4,dmpc_admm,mpc_agent_adaptive,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,4,dmpc_admm,mpc_agent_adaptive,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,4,mpc_central,mpc_agent_adaptive,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,4,dmpc_admm,mpc_agent_adaptive,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,4,mpc_central,mpc_agent_adaptive,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,4,dmpc_admm,mpc_agent_adaptive,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,4,mpc_central,mpc_agent_adaptive,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,4,mpc_central,mpc_agent_adaptive,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,4,mpc_central,mpc_agent_adaptive,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,4,mpc_central,mpc_agent_adaptive,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,4,dmpc_admm,mpc_agent_adaptive,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,4,dmpc_admm,mpc_agent_adaptive,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,4,mpc_central,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,4,dmpc_admm,mpc_agent,infeasible,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
